93,
67,92,76,80,101,73,72,92,73,79,98,47,141,58,38,46,68,37,45,62,170,39,53,38,55,54,48,164,36,47,55,67,46,59,63,185,47,57,41,41,58,48,38,58,53,41,51,65,42,49,83,44,47,95,47,43,102,57,45,118,65,55,108,74,
60,104,83,65,95,88,60,114,120,74,113,130,66,108,136,52,107,126,54,109,132,54,104,135,52,102,140,47,106,145,55,108,141,63,109,137,62,119,136,55,102,124,67,113,128,58,106,118,54,101,116,57,93,98,45,93,106,48,83,88,46,121,128,57,
164,192,89,140,173,74,148,155,69,141,169,80,142,173,93,140,167,93,145,171,112,145,172,109,134,168,103,135,166,100,131,170,101,129,159,99,133,164,96,121,156,100,112,154,106,118,155,110,117,157,109,111,155,102,116,145,78,81,91,65,82,51,54,88,
119,55,85,47,84,90,47,87,103,49,92,98,47,91,113,61,82,105,47,91,120,57,89,112,64,85,113,68,77,101,80,76,64,132,75,50,147,75,54,151,82,63,161,86,55,156,91,68,156,88,73,145,78,113,103,65,191,30,214,204,38,190,241,69,
59,250,79,47,253,92,61,252,94,66,251,119,85,251,123,91,250,118,91,252,134,101,248,125,107,248,131,102,97,83,110,48,66,106,47,64,109,39,63,95,39,54,88,51,52,87,42,47,87,62,33,72,59,37,73,49,42,81,50,37,87,44,49,94,
40,54,99,41,46,95,40,54,100,39,55,98,45,52,106,47,54,100,40,55,97,38,59,103,160,41,78,40,39,62,42,40,62,38,33,52,41,38,51,59,64,80,65,76,87,70,86,109,58,72,94,59,76,102,170,42,62,39,57,63,43,55,84,40,
54,64,185,40,50,47,55,62,48,54,67,44,42,62,52,43,64,49,41,61,53,39,57,77,43,54,87,51,51,113,56,54,122,58,54,117,62,57,110,71,56,126,74,66,121,86,67,90,71,63,112,107,56,109,117,54,94,111,42,104,131,38,86,114,
40,92,132,41,95,125,49,97,135,56,104,130,50,99,128,62,101,132,63,99,124,55,94,123,57,89,106,46,90,105,44,81,91,44,97,102,47,136,154,61,178,193,93,167,174,91,138,168,79,150,170,84,133,159,86,141,166,102,130,161,93,133,156,97,
134,163,93,128,158,97,126,157,93,127,152,83,122,148,99,125,141,88,116,152,99,125,159,115,110,145,94,114,154,103,95,143,112,78,107,68,75,64,56,77,53,61,91,41,71,97,46,74,107,48,81,113,56,86,117,57,81,110,55,83,120,46,82,120,
173,99,106,170,90,116,62,64,85,133,78,75,141,75,60,154,83,58,161,89,55,168,106,68,163,92,66,158,88,111,102,50,222,182,232,220,59,50,242,67,44,249,80,47,250,85,55,251,94,64,250,108,76,251,119,89,250,116,93,251,128,104,249,127,
99,248,131,107,64,75,149,42,69,98,41,68,102,44,57,94,38,62,83,53,46,90,177,47,77,53,52,80,60,39,86,181,48,92,55,137,88,49,47,104,45,52,116,41,57,111,40,58,108,49,48,114,44,57,109,49,67,127,53,55,117,49,53,105,
34,52,95,38,39,68,37,34,59,35,41,64,35,38,46,37,49,52,55,71,80,62,80,87,51,71,86,44,65,81,46,58,85,37,49,66,47,75,109,37,53,84,44,58,69,43,54,60,210,38,53,53,46,68,43,46,64,45,45,65,57,43,59,76,
50,59,153,193,68,122,61,59,122,62,60,146,72,66,141,77,65,134,73,68,131,82,68,123,82,65,108,75,61,72,69,45,72,89,34,74,89,31,67,90,37,59,88,30,93,107,153,93,123,55,80,116,48,93,120,56,96,123,49,87,110,59,88,105,
54,91,105,44,92,101,51,94,103,49,102,118,49,155,154,55,160,164,68,159,157,59,163,167,62,148,154,70,118,159,77,127,162,90,116,142,78,121,149,81,116,149,80,119,147,84,122,151,86,122,144,86,117,147,94,126,147,97,128,144,105,123,147,108,
127,148,105,119,137,82,81,128,61,77,107,62,76,57,46,78,66,64,86,70,66,117,63,75,117,69,73,138,112,98,172,166,125,146,89,92,129,65,75,131,59,73,129,62,78,107,81,53,88,128,65,85,146,80,66,152,80,66,162,85,69,169,97,74,
165,99,91,157,86,126,106,65,171,42,39,245,142,35,246,80,49,250,78,53,252,88,59,253,102,65,252,101,75,252,105,79,250,115,99,252,112,89,249,113,100,248,117,94,63,88,194,43,70,119,29,71,90,42,58,95,37,63,97,37,58,98,22,163,
49,46,55,113,195,46,79,49,52,117,47,52,119,47,58,121,38,65,125,45,58,116,43,60,123,44,57,113,48,58,117,51,57,117,47,58,109,184,39,104,54,47,85,40,40,72,35,35,54,41,38,50,38,42,49,14,230,215,40,55,50,45,61,63,
32,140,78,45,69,79,39,53,76,37,60,84,33,62,85,39,50,65,37,58,78,50,45,65,50,50,64,48,48,75,166,35,65,56,46,75,51,56,61,76,63,61,105,61,69,160,69,85,151,71,73,158,72,78,152,73,70,152,80,69,151,86,66,148,
78,70,127,83,60,63,56,46,69,75,35,40,57,198,51,69,33,57,79,34,69,87,183,74,109,43,85,125,57,82,125,61,76,120,61,77,119,65,80,117,58,87,112,57,87,117,55,102,137,57,131,145,55,139,143,59,161,166,56,153,157,63,135,154,
73,117,151,67,84,129,79,111,150,78,106,148,78,104,133,76,108,126,68,115,142,75,112,145,77,116,132,75,118,143,81,123,143,77,142,136,119,132,148,105,120,149,97,88,120,68,96,124,69,82,106,70,77,86,71,221,185,196,190,146,146,178,131,125,
140,96,89,181,142,131,214,194,180,203,209,175,156,131,110,121,72,59,122,117,72,143,154,100,129,150,89,111,146,77,77,152,81,70,162,89,72,173,106,75,166,100,76,161,105,132,108,68,221,64,190,232,51,43,240,69,60,249,73,49,251,92,62,252,
104,74,251,109,76,252,113,82,252,110,84,252,106,83,251,117,102,249,105,87,70,107,230,79,83,167,49,60,107,45,51,95,42,57,90,43,60,94,38,60,106,42,62,122,42,59,121,45,56,111,48,55,126,43,66,137,41,70,130,47,64,131,42,68,
132,46,80,135,46,64,128,49,76,133,39,63,111,38,67,118,187,47,75,35,44,76,94,45,58,34,39,51,31,45,47,34,47,43,39,60,49,34,55,46,42,50,58,37,48,66,36,37,50,36,48,65,35,43,68,34,48,67,38,48,64,50,44,71,
199,35,54,44,48,86,53,49,95,47,53,83,48,61,76,141,41,70,121,161,64,165,74,91,163,78,86,171,82,83,172,83,80,164,81,76,166,87,81,162,83,75,144,82,65,78,56,46,72,74,34,39,67,157,71,80,32,57,76,33,45,75,32,62,
101,40,72,119,51,71,124,71,77,123,65,80,108,60,83,110,59,87,108,54,106,142,68,107,141,71,109,149,73,138,149,53,145,145,49,145,145,53,119,139,55,41,89,184,82,135,64,106,142,72,83,130,71,105,132,73,106,133,68,103,127,69,106,137,
75,109,129,67,114,135,78,121,131,77,127,143,97,136,141,92,111,134,75,141,144,109,233,170,204,238,179,212,230,191,217,232,164,193,224,174,200,222,189,202,211,174,167,206,145,177,188,154,139,207,198,175,184,208,139,164,163,118,122,131,71,161,181,103,
136,160,91,140,176,94,117,172,88,79,164,92,97,176,107,100,176,107,97,178,110,129,127,84,192,39,41,229,50,46,237,57,52,245,79,57,251,82,57,252,94,67,252,106,75,253,107,74,253,101,78,254,105,81,251,103,80,249,99,84,69,100,226,77,
93,196,63,62,110,39,57,93,39,58,81,41,53,103,36,66,109,41,64,120,44,52,118,49,52,111,43,58,116,140,75,107,47,66,128,45,73,130,41,71,123,53,60,111,107,60,109,40,77,127,44,71,117,40,69,115,33,56,99,41,39,67,35,37,
60,43,45,59,51,57,47,32,49,43,38,54,46,42,61,46,33,46,48,35,42,49,35,45,60,32,42,64,32,37,54,36,42,63,190,41,57,48,39,57,50,47,70,59,44,81,44,52,79,40,66,68,73,70,74,69,62,69,92,64,64,144,75,84,
171,79,97,176,81,98,171,87,87,177,86,97,169,87,83,158,84,76,137,74,66,90,176,28,73,72,41,72,60,43,70,90,47,162,117,77,95,126,70,105,160,79,78,163,63,82,139,71,78,136,74,79,115,70,87,120,65,103,138,64,101,137,63,95,
154,78,105,140,57,117,145,63,98,121,50,93,118,51,81,128,51,75,135,54,78,149,62,87,154,73,75,89,65,95,80,54,94,117,63,84,94,60,93,111,60,103,125,63,106,125,62,119,130,71,117,132,76,127,134,83,202,159,160,242,165,199,241,160,
190,244,155,188,245,131,182,240,104,148,238,142,160,236,143,177,230,168,182,226,146,148,159,103,99,165,109,102,212,212,182,183,201,151,159,163,115,167,192,114,171,196,118,163,197,111,165,206,118,162,208,133,129,198,110,146,203,133,126,160,104,122,130,88,
216,52,59,221,44,188,229,56,54,241,71,56,244,83,69,251,103,70,251,98,71,253,106,75,254,107,73,254,102,74,248,97,77,246,96,74,96,114,219,96,110,209,80,73,135,44,48,73,42,56,75,38,50,74,39,66,84,40,65,87,43,56,90,44,
56,94,47,49,80,49,60,105,40,64,110,48,65,85,44,70,112,44,64,107,41,67,103,38,72,105,39,60,97,35,62,92,36,52,80,39,40,75,41,48,64,45,51,53,64,65,70,38,58,42,34,49,43,30,49,154,36,43,42,26,203,226,38,29,
44,33,36,53,33,58,83,41,40,64,35,39,62,41,40,64,197,33,45,39,44,66,53,66,91,33,174,70,50,56,63,68,72,75,107,75,79,165,84,103,172,85,97,174,88,97,171,91,104,173,91,96,162,93,79,157,80,75,122,80,55,104,77,47,
89,65,37,86,70,46,64,73,33,106,126,79,108,170,80,125,180,103,108,175,89,96,159,69,134,175,93,129,161,80,142,167,80,108,133,52,109,141,56,102,138,53,96,144,52,102,122,49,86,109,49,73,127,58,77,126,51,77,164,73,73,149,69,82,
162,80,58,104,82,89,76,62,69,82,71,83,91,61,80,95,59,85,93,58,93,107,65,105,110,56,138,121,100,230,155,180,237,160,188,241,140,172,246,128,176,244,125,172,248,113,159,243,87,143,237,79,129,241,88,124,236,152,167,232,140,153,232,195,
202,198,158,148,186,147,148,190,211,167,181,204,141,170,189,121,172,200,115,177,202,121,174,213,124,173,216,133,142,190,125,152,204,137,139,162,109,170,63,50,195,48,51,216,57,51,226,51,156,238,68,53,242,80,55,244,70,148,251,99,62,252,106,67,
254,113,63,253,105,68,251,108,67,243,102,72,180,80,93,100,104,200,85,92,170,48,46,65,49,56,70,43,52,62,42,54,59,47,51,72,48,55,68,48,47,67,52,48,77,47,47,76,45,52,72,50,57,86,44,56,92,49,139,111,44,59,90,49,
64,94,38,62,88,36,51,80,42,51,75,39,44,65,40,38,64,49,52,51,37,50,46,44,49,45,39,53,41,39,49,38,43,36,42,38,43,47,35,36,48,40,44,73,36,46,71,35,69,106,42,49,92,47,51,71,175,45,59,23,183,49,39,81,
53,43,56,64,53,67,67,74,68,60,106,81,78,165,120,122,149,122,115,166,102,116,173,93,106,162,91,105,157,95,108,145,80,64,132,78,57,126,74,176,94,165,31,84,97,45,137,164,87,138,180,102,139,180,86,139,179,83,114,177,77,136,175,84,
154,183,95,130,158,74,142,167,76,115,142,51,106,141,55,103,140,53,86,122,50,84,122,56,76,114,50,79,154,72,72,161,69,69,149,62,69,156,66,71,148,70,69,114,67,70,79,71,61,64,64,67,68,59,73,74,58,75,79,53,75,80,54,83,
84,65,237,163,192,241,146,172,238,123,165,245,132,161,245,120,160,245,92,151,245,100,143,235,70,130,236,66,125,236,71,122,238,74,116,236,86,119,234,106,131,226,193,193,209,204,208,190,198,175,198,216,181,181,202,135,190,219,132,191,221,136,175,206,
119,195,228,140,165,208,134,153,197,139,139,195,128,88,136,161,138,119,80,204,54,50,215,54,55,227,71,57,240,71,55,242,82,52,250,91,55,252,107,63,251,105,57,251,105,56,252,119,62,241,98,60,113,74,94,90,84,114,85,81,117,57,55,75,
54,65,66,48,53,58,45,68,54,56,180,42,55,66,51,52,49,65,52,51,62,50,51,64,50,50,62,42,49,68,40,56,74,51,50,68,49,49,69,39,54,75,38,59,80,42,49,69,38,44,71,42,43,61,43,172,64,52,41,52,54,68,36,49,
56,40,44,44,41,31,159,33,25,169,34,35,47,144,52,57,75,46,74,111,33,147,110,45,82,130,42,66,108,33,37,58,38,43,77,32,38,50,30,40,51,85,156,113,98,155,110,123,210,140,119,209,153,132,200,136,120,211,131,109,187,131,118,165,
132,156,104,108,153,93,93,139,88,81,127,79,55,109,72,48,90,77,40,114,89,206,135,160,86,141,176,99,144,178,84,138,172,81,134,173,62,151,177,84,153,174,77,150,169,74,154,163,56,128,152,54,60,100,37,89,140,41,89,119,44,63,125,61,
70,153,61,69,186,98,66,163,76,73,172,84,66,163,72,77,146,71,61,147,81,62,85,71,71,65,70,60,59,59,56,56,58,60,58,56,57,56,59,220,149,174,243,142,182,247,107,148,248,109,145,246,102,151,247,100,136,241,85,140,238,75,131,238,
69,126,229,51,121,236,62,116,242,69,109,243,69,110,239,79,109,234,92,122,224,210,217,191,185,175,196,202,187,174,215,131,187,205,136,187,219,123,189,221,129,191,222,140,166,209,123,159,206,141,151,196,138,68,117,87,74,130,82,96,110,90,196,77,
50,229,77,49,233,85,54,243,92,58,245,93,60,247,107,53,248,112,57,247,119,52,246,117,48,244,117,53,101,69,90,90,77,94,85,79,95,75,69,80,71,61,71,68,55,69,45,161,52,54,51,52,57,55,60,59,51,59,58,49,57,49,48,65,
44,50,71,49,51,71,40,52,77,44,49,77,42,52,82,42,51,75,43,48,69,47,120,83,42,44,58,50,40,53,51,47,44,54,47,40,86,68,126,62,49,34,71,52,30,85,53,32,69,46,37,71,47,41,56,38,48,57,59,92,50,44,68,43,
46,81,42,46,90,39,53,75,30,38,55,48,64,63,82,145,103,109,211,135,118,226,148,128,234,159,129,216,138,126,227,143,119,215,146,101,213,131,106,193,127,107,177,128,114,165,118,122,108,73,121,92,70,104,91,48,89,72,43,111,130,56,134,168,
56,145,173,78,158,184,72,153,174,56,151,176,66,151,170,61,139,162,55,151,167,67,157,167,60,132,153,51,81,119,39,68,118,44,54,112,46,59,136,46,75,132,60,69,170,85,75,181,90,88,175,97,64,161,73,66,153,75,53,152,82,69,111,69,
57,66,60,61,60,57,48,50,52,50,45,50,219,127,172,246,164,193,245,102,149,247,106,154,248,99,137,246,79,119,245,88,134,232,76,122,234,66,125,232,61,124,230,56,111,239,60,111,240,58,110,240,68,104,244,66,111,243,70,108,235,89,123,226,
162,175,196,193,180,208,216,178,197,213,146,195,208,134,192,213,112,184,204,111,163,204,125,147,198,137,145,192,129,79,152,95,67,139,81,67,138,81,115,120,70,222,63,45,230,71,46,232,82,56,238,92,53,239,99,50,243,108,49,240,109,47,237,110,
43,235,108,44,86,57,94,80,74,99,72,65,96,81,73,100,80,76,96,56,53,70,57,59,59,58,53,70,61,58,58,68,165,36,61,55,59,58,51,61,43,50,70,48,50,67,47,47,73,43,50,78,40,49,73,53,53,76,44,46,62,38,49,60,
50,47,55,135,24,37,48,185,59,67,55,35,63,58,29,79,58,34,113,77,23,122,74,30,109,61,34,114,65,30,66,43,49,61,41,61,55,39,55,125,34,42,37,38,68,40,39,62,46,66,79,106,223,137,111,235,148,112,223,146,115,236,155,122,
238,160,127,235,152,123,238,156,109,220,138,104,224,140,94,219,134,87,219,126,100,196,124,102,182,110,112,91,57,91,83,50,97,89,198,84,108,54,147,178,74,156,171,55,149,173,53,155,176,59,161,172,51,154,166,46,162,168,52,164,164,53,163,166,
48,147,156,54,147,158,54,103,147,54,61,116,42,62,143,45,63,147,62,76,164,88,67,173,85,66,175,90,64,168,82,62,156,83,65,155,74,71,110,65,51,79,59,55,54,52,192,76,47,174,101,107,243,153,177,242,113,159,248,89,138,246,82,127,
245,74,127,246,77,112,226,53,126,232,65,114,237,68,109,223,52,123,235,55,113,238,51,113,243,55,99,245,58,102,243,62,107,241,67,111,239,78,117,244,84,117,223,128,137,199,192,186,197,217,154,187,206,117,180,205,118,186,216,109,173,198,112,158,
205,119,140,196,123,61,145,81,57,142,63,61,136,71,81,137,77,188,82,50,183,92,64,216,79,49,239,92,143,211,93,66,223,105,41,212,95,41,215,109,43,200,92,37,86,57,87,83,79,92,89,85,134,81,78,112,79,78,95,75,58,77,65,67,
75,56,58,86,66,58,68,56,51,69,54,54,65,55,50,72,49,48,68,49,50,72,43,49,79,51,45,74,49,48,73,40,43,66,47,44,59,49,43,53,50,43,45,52,44,41,57,48,38,67,44,36,75,58,27,88,63,29,105,65,28,126,74,28,
126,73,30,121,65,34,89,50,45,64,40,51,53,36,58,65,39,49,45,44,63,42,52,67,104,200,126,128,242,159,123,244,161,121,245,165,123,241,159,124,245,170,124,243,170,126,240,160,119,232,143,96,231,137,94,220,138,90,221,132,97,202,117,95,
215,124,101,191,109,83,109,52,72,94,38,75,135,48,118,158,65,130,170,50,141,173,53,163,180,52,150,178,46,157,178,56,168,175,53,149,161,52,159,170,62,160,168,64,143,164,71,146,160,59,112,139,47,75,138,56,168,150,49,158,158,83,66,144,
72,81,166,97,62,168,83,71,150,82,54,150,85,60,144,87,58,106,66,55,69,54,46,45,44,222,142,161,242,135,162,243,101,141,245,89,135,244,77,121,243,65,107,240,60,105,232,60,109,229,58,112,235,60,103,231,63,111,238,55,108,243,58,99,
242,53,100,246,51,106,245,56,105,238,61,115,242,79,123,244,77,121,238,115,134,190,197,155,193,195,146,198,210,122,189,196,105,171,206,99,171,203,109,139,199,134,118,186,102,52,144,51,59,155,70,61,172,83,63,152,62,75,163,86,123,129,76,154,
93,60,174,73,57,158,70,48,148,87,50,178,74,41,211,94,35,161,71,43,88,51,102,96,87,139,88,82,133,91,87,136,88,85,140,72,74,114,65,66,92,58,51,78,58,55,78,61,51,67,55,48,66,52,47,65,56,49,62,56,47,71,53,50,
64,54,44,61,44,42,64,48,48,61,45,45,53,49,53,45,51,42,47,57,184,46,63,44,44,76,25,144,84,59,40,100,66,34,121,78,31,131,74,35,123,72,33,128,70,43,86,46,43,91,45,44,65,38,58,56,39,59,45,44,128,58,94,79,
132,245,163,129,242,163,123,242,161,124,248,169,123,248,170,126,248,176,123,246,168,122,248,165,111,242,157,97,240,140,104,236,122,90,234,133,94,224,123,83,216,126,101,197,105,80,126,62,50,93,37,49,121,52,88,156,61,92,163,76,132,177,60,160,
184,45,154,185,62,167,183,56,165,181,48,161,162,52,169,173,61,161,173,78,156,166,66,138,156,60,141,150,53,94,142,54,97,139,65,84,147,79,90,153,89,79,156,93,64,150,84,61,161,89,60,153,89,66,142,90,84,133,88,67,69,48,126,126,
96,232,134,142,239,96,110,235,89,117,235,76,107,244,68,106,237,59,100,238,54,93,240,52,90,224,53,106,242,64,94,234,61,109,245,63,95,247,61,101,247,58,103,244,56,104,242,108,103,241,65,119,240,85,131,239,82,125,238,111,142,210,193,200,
187,200,151,182,201,136,186,213,134,173,189,98,166,198,109,162,202,109,93,157,66,66,134,49,55,151,57,57,164,71,60,188,92,71,182,93,62,191,111,95,153,98,122,99,67,71,146,96,97,111,82,154,82,52,163,83,43,149,76,55,86,52,98,73,
70,98,94,91,151,94,96,162,86,86,144,79,88,143,71,70,114,61,57,87,60,61,77,52,45,79,50,41,70,61,57,61,55,158,57,60,42,68,53,41,62,50,47,60,50,152,70,48,41,51,46,45,45,50,41,43,48,153,36,60,36,48,55,34,
44,57,41,41,61,39,41,108,67,36,114,75,45,145,107,132,132,75,44,127,72,47,70,39,75,71,48,80,66,36,58,62,36,61,54,48,68,139,240,158,143,246,169,141,248,174,136,248,171,136,249,186,132,250,183,128,249,177,129,247,173,121,249,170,
113,240,149,110,239,145,91,239,138,89,239,132,99,227,132,91,231,138,102,201,107,101,190,94,63,143,148,167,175,65,64,156,63,58,149,66,137,180,49,148,192,57,158,194,67,157,187,49,151,184,60,167,170,58,166,169,56,156,170,78,157,169,70,159,
161,65,147,150,60,145,140,54,119,141,66,111,152,96,103,124,70,88,113,72,64,97,59,67,99,67,135,99,83,68,115,79,62,120,81,79,115,84,207,148,134,239,143,150,238,97,130,239,84,123,243,75,109,240,59,106,237,60,106,243,51,90,240,49,
93,228,55,105,237,60,105,242,61,102,248,65,101,244,60,112,249,55,102,243,56,117,233,70,137,241,71,138,238,75,132,242,82,133,243,93,135,231,160,179,197,212,176,188,209,151,186,216,144,164,197,101,165,187,101,151,193,99,143,57,38,141,53,36,
57,164,54,55,178,69,61,178,82,62,196,100,59,200,112,70,173,102,81,124,83,83,129,95,96,91,62,138,59,42,125,77,56,126,54,48,89,53,121,101,93,162,97,92,158,93,96,162,102,110,184,89,99,167,67,81,123,55,58,82,50,47,67,60,
49,70,54,49,63,53,143,62,58,44,63,61,49,55,52,40,55,56,46,51,47,49,43,47,64,36,48,51,45,45,203,27,212,250,41,51,46,43,67,29,61,71,32,55,65,34,50,84,49,51,99,58,46,125,78,49,133,87,62,131,66,49,85,49,
74,106,96,115,78,56,94,76,39,64,134,220,157,146,238,166,139,242,170,143,246,186,144,250,193,138,250,192,139,250,188,135,251,190,129,249,176,124,250,164,114,246,150,101,247,136,103,245,124,93,239,137,98,234,126,95,229,131,86,206,127,63,163,101,
82,174,83,51,155,101,74,164,77,46,151,70,98,162,56,159,182,55,141,189,53,145,185,51,166,180,57,136,144,48,156,172,56,164,169,58,159,161,66,160,162,63,148,147,59,130,151,68,120,147,87,119,152,92,108,146,90,100,123,82,62,74,44,68,
83,61,48,59,43,58,65,47,65,92,65,91,106,83,210,138,126,235,118,127,238,96,120,236,69,103,240,73,106,242,67,100,242,49,88,243,50,89,242,55,96,244,55,95,247,62,99,242,65,111,248,66,106,248,72,107,245,64,109,244,60,116,242,74,
125,237,67,128,240,70,129,244,76,123,242,100,134,233,118,143,215,216,207,204,222,179,183,206,132,166,191,102,148,155,74,140,144,65,143,65,35,106,98,44,86,129,53,61,169,68,58,174,74,64,174,84,74,181,100,71,173,101,67,109,74,66,91,59,
79,102,74,119,106,89,125,115,102,126,101,90,91,70,92,93,89,153,86,92,143,85,82,138,83,85,144,66,84,129,70,72,116,64,57,88,58,53,79,62,51,60,57,49,68,66,45,66,51,33,68,60,41,62,57,42,53,52,39,49,44,37,44,46,
175,34,47,49,41,57,49,47,54,37,45,69,32,60,70,39,82,57,28,58,61,26,56,63,34,54,103,71,72,101,55,60,112,74,63,99,86,74,67,47,88,82,47,86,64,38,76,107,151,130,147,244,172,138,238,159,150,246,177,145,248,189,152,250,
199,147,251,197,145,251,199,142,250,194,133,251,179,121,248,157,108,248,150,102,247,141,107,242,139,102,241,138,95,236,136,96,228,139,99,217,128,83,185,110,94,186,94,48,150,72,163,176,64,48,148,74,52,149,61,94,140,157,123,156,48,140,170,56,
100,139,56,123,113,54,151,142,52,163,163,63,156,160,62,161,160,134,144,147,57,130,150,64,120,153,88,118,141,76,101,119,56,95,111,60,66,62,45,68,69,43,57,58,38,55,53,41,68,61,47,89,83,72,231,131,132,231,89,122,235,93,126,239,
75,114,235,59,115,242,62,99,244,56,101,244,49,94,244,57,99,246,52,99,248,65,108,243,65,115,248,66,113,248,63,116,247,69,115,242,64,119,242,57,121,241,61,119,242,66,120,242,63,109,240,83,123,236,160,188,222,219,213,208,222,186,189,219,
146,146,156,68,139,139,65,132,74,47,146,67,42,82,126,56,60,153,61,60,162,65,56,178,65,62,169,74,61,150,74,67,154,91,56,103,61,50,88,53,77,110,89,135,144,131,135,152,133,138,143,135,69,56,60,63,61,75,67,68,95,66,69,109,
62,60,98,57,65,108,54,59,92,64,52,75,60,52,70,67,49,69,67,47,66,77,50,58,67,43,64,70,41,60,61,35,56,58,46,45,48,51,40,50,168,30,49,50,36,55,63,41,72,48,68,77,28,58,68,28,59,71,28,53,71,27,52,75,
35,57,87,185,61,93,183,66,82,49,60,90,61,72,71,48,68,77,182,93,92,72,76,142,237,168,149,240,169,140,242,171,145,246,182,152,248,195,152,249,203,150,249,214,150,251,211,145,250,196,141,251,189,127,249,172,119,246,148,114,247,143,95,247,
134,98,242,134,105,236,146,91,224,135,90,213,126,86,204,123,76,192,112,58,159,85,50,155,69,41,144,72,57,152,67,57,149,65,60,151,64,79,166,67,65,162,67,110,110,50,103,105,59,139,152,71,143,160,61,148,167,70,140,153,64,128,144,58,
121,147,53,117,140,61,103,104,43,94,75,51,64,53,130,77,67,49,69,55,41,79,61,53,58,154,79,130,77,78,228,118,123,218,79,104,228,78,113,236,64,106,239,62,100,240,56,102,243,56,106,246,60,105,245,59,116,244,61,116,245,65,125,247,
61,117,250,71,117,246,63,117,247,64,108,244,73,117,241,58,108,244,56,107,241,61,104,243,62,103,239,86,111,233,185,208,225,214,222,172,166,112,164,178,88,135,153,61,142,131,57,137,84,47,103,112,55,63,146,65,56,164,74,59,159,63,58,160,
64,61,165,70,52,139,64,53,127,60,56,115,74,43,92,60,62,98,73,128,144,132,168,191,162,132,146,135,61,55,68,58,57,70,60,58,80,53,58,80,55,67,104,58,48,84,62,57,83,60,45,72,69,52,69,76,48,64,66,42,65,84,44,60,
81,46,65,81,43,57,65,35,52,57,37,41,47,40,35,55,51,39,53,50,42,57,49,42,70,42,53,63,47,56,75,31,60,70,35,64,77,192,44,75,34,63,102,62,103,97,55,102,68,39,62,85,46,60,86,58,58,60,42,68,122,183,139,150,
248,174,146,246,169,143,247,181,155,249,186,155,250,197,153,251,208,155,249,212,153,250,211,146,251,205,142,250,195,126,250,167,115,247,155,105,247,142,105,244,138,103,239,149,97,236,141,96,220,134,88,216,128,89,207,125,83,183,95,72,171,84,47,147,
68,53,144,66,46,144,71,157,137,64,56,161,83,46,163,95,58,164,85,98,140,68,113,108,60,147,165,64,151,163,78,144,160,66,137,157,59,129,149,53,131,100,44,126,96,57,108,90,39,111,61,65,92,68,49,105,63,58,114,62,75,112,67,67,
114,59,60,112,61,68,230,111,130,228,76,98,237,86,129,236,69,109,238,75,129,242,74,131,244,78,135,245,70,118,246,70,127,242,59,124,248,70,134,248,67,128,245,64,117,249,70,113,245,66,107,245,65,105,245,62,101,239,62,102,243,58,98,243,
68,96,233,87,101,212,202,201,219,199,212,159,138,77,144,159,66,145,103,54,156,75,55,150,97,51,62,136,53,71,162,91,63,176,91,58,170,76,59,168,71,54,156,60,53,155,64,54,148,76,46,114,73,39,94,55,49,108,78,63,121,99,138,169,
152,72,122,106,51,53,58,52,54,62,50,54,64,50,47,86,48,50,85,51,47,88,53,44,85,70,44,70,81,59,80,81,45,59,109,58,72,130,63,81,121,54,69,126,48,64,99,44,57,81,34,56,71,35,46,57,46,33,61,49,44,71,44,46,
75,62,141,89,57,73,83,38,56,71,33,58,86,36,62,79,41,61,91,57,76,92,47,85,82,54,66,80,203,64,60,43,56,85,73,84,147,247,176,142,245,174,144,250,184,155,249,186,155,248,194,155,249,207,161,249,212,157,250,220,152,250,215,145,
250,205,136,247,192,134,245,160,118,247,154,121,240,151,106,242,152,102,239,142,102,233,147,89,225,140,94,217,135,87,199,121,68,187,95,66,172,87,37,139,64,45,150,74,43,155,81,40,141,72,44,159,88,49,165,97,58,154,84,68,149,80,99,124,
61,126,155,73,153,181,95,150,175,88,148,166,77,140,159,68,127,103,46,131,77,65,125,69,74,131,74,87,116,62,77,125,74,92,130,80,101,133,76,89,134,69,86,130,72,85,199,88,111,224,72,96,230,85,132,233,75,128,239,79,136,238,74,133,
245,75,128,243,61,123,245,63,128,245,56,111,246,60,121,245,56,108,246,66,122,248,67,103,247,71,102,244,60,98,245,61,91,244,58,94,244,55,93,238,77,98,229,139,169,208,206,215,167,165,146,131,121,85,130,111,62,159,82,52,172,88,65,109,
111,62,63,143,68,58,171,91,56,162,73,59,176,79,55,185,72,61,172,75,69,184,97,51,175,91,43,124,63,46,117,70,43,88,74,60,111,90,116,162,138,62,95,100,43,55,47,45,53,52,50,52,68,51,52,76,55,50,77,53,44,86,84,66,
95,135,93,109,90,57,74,161,94,115,177,96,111,184,97,113,158,74,85,149,58,70,127,51,58,130,53,56,136,191,69,72,42,41,67,50,155,68,51,51,81,55,62,112,95,99,97,69,116,85,53,78,90,50,82,98,42,95,100,42,92,88,39,72,
84,36,66,73,37,66,68,45,62,124,208,149,143,244,180,146,249,184,153,246,185,151,249,190,150,250,201,160,249,211,167,245,220,155,249,219,151,249,220,143,247,204,132,247,184,128,244,173,122,240,155,116,239,142,103,240,142,110,225,136,110,233,150,98,
