81,
125,20,139,206,55,97,255,43,199,200,165,189,157,155,226,230,87,151,137,79,125,36,141,73,117,141,131,251,97,175,151,169,230,176,45,223,170,72,56,180,244,208,229,254,125,232,255,202,74,61,139,252,154,225,0,94,79,75,92,147,174,220,132,13,
84,104,152,154,69,231,1,23,57,149,214,39,61,90,97,28,255,141,162,90,40,124,62,211,35,103,255,35,170,90,177,138,150,244,2,122,207,1,217,254,128,62,255,233,81,61,179,253,63,160,43,15,39,33,243,92,9,95,238,173,253,130,48,93,
201,169,189,70,139,87,84,74,184,83,238,235,0,196,100,108,22,32,147,222,60,231,78,109,108,138,143,92,128,221,151,142,99,181,26,137,255,201,97,32,121,237,233,98,255,156,255,180,155,251,66,27,60,202,82,151,205,255,84,214,241,77,56,70,
247,228,139,170,204,71,71,145,134,216,78,238,187,76,87,119,66,74,60,23,20,221,94,160,34,192,206,28,255,122,143,255,131,153,86,132,89,67,62,124,126,193,255,132,63,184,26,136,255,227,12,229,197,173,167,33,193,255,64,38,28,248,193,157,
58,194,133,74,255,178,234,217,85,231,224,158,71,255,254,203,255,212,137,108,226,198,200,172,55,255,98,9,255,125,208,134,225,4,244,184,80,24,110,47,235,225,15,224,1,203,167,159,50,119,157,112,111,9,40,119,222,91,212,68,142,182,52,21,
254,229,123,204,8,61,111,174,226,248,3,0,71,150,235,21,229,255,166,45,242,29,140,49,245,194,41,114,60,171,159,112,13,111,48,219,236,66,37,85,164,182,8,153,157,179,190,187,119,198,155,140,59,201,4,249,255,189,148,238,144,86,63,86,
105,29,204,67,147,36,225,127,24,193,3,78,116,244,71,166,132,124,150,231,42,78,85,7,93,56,206,43,145,251,91,188,232,203,137,62,181,155,95,174,174,94,1,186,227,126,43,66,177,77,75,130,213,255,216,73,207,43,232,186,159,13,60,208,
208,65,123,25,31,190,153,83,207,104,243,69,86,242,62,155,100,128,101,11,82,71,164,255,243,87,122,79,113,152,214,96,30,120,73,32,222,220,105,29,12,75,88,40,69,15,135,158,130,105,86,145,110,71,70,89,158,78,87,219,255,129,255,74,
167,255,75,255,111,127,30,255,231,200,131,40,84,211,28,159,107,255,153,255,51,190,255,103,153,25,109,165,121,154,36,52,255,73,150,115,232,255,80,255,117,200,177,188,135,142,147,85,112,255,32,204,69,17,131,68,6,86,231,37,247,36,185,255,
16,241,117,149,206,150,172,224,46,49,255,217,238,133,104,19,255,119,226,209,111,122,113,178,149,47,255,255,82,242,119,194,246,146,233,65,202,205,173,12,156,197,124,28,255,136,98,255,70,93,255,133,177,255,74,133,255,102,210,202,27,115,188,136,
9,239,210,71,255,255,197,255,211,55,5,199,143,117,193,1,59,80,205,171,249,57,230,33,139,107,222,238,120,0,173,72,225,143,42,217,118,18,96,224,127,98,63,241,156,160,176,72,255,18,233,219,114,235,249,13,47,251,33,235,238,223,70,167,
254,62,105,8,91,202,27,127,234,172,239,12,90,116,89,23,214,104,70,165,22,205,161,71,125,111,68,207,204,200,156,177,255,34,134,107,220,166,110,157,184,64,95,70,80,11,237,1,134,53,2,6,232,113,30,166,184,199,219,209,106,211,25,28,
208,161,202,224,20,179,133,36,61,219,184,71,1,238,110,120,66,232,129,0,163,245,229,0,255,188,56,1,147,24,255,107,37,204,227,203,192,185,196,220,109,69,49,254,215,108,126,148,118,153,89,70,70,33,105,92,77,12,135,241,155,189,40,211,
140,255,255,60,24,198,137,139,92,172,20,178,124,57,178,180,255,158,145,176,23,1,28,42,172,64,184,33,196,237,255,27,69,115,176,79,178,118,48,255,124,85,120,176,199,141,148,225,248,223,255,154,34,255,255,105,41,78,131,255,53,224,178,149,
51,31,37,71,34,90,115,70,183,126,134,40,162,176,200,156,189,240,32,40,93,85,255,66,236,255,141,118,120,110,39,194,214,2,123,235,128,250,74,95,136,66,0,123,147,52,17,157,67,35,207,200,45,138,115,171,3,190,255,194,146,37,106,255,
255,41,166,205,83,225,225,213,51,200,12,20,7,31,17,75,244,197,154,243,80,23,124,255,130,37,255,222,124,228,207,136,255,58,221,211,108,84,255,24,166,255,62,128,255,220,183,238,159,211,53,105,28,252,204,116,206,86,98,77,49,159,180,32,
130,7,100,51,255,255,185,195,1,238,60,83,88,150,44,132,177,105,0,198,59,255,1,186,209,139,200,69,37,158,133,70,68,160,171,197,248,253,29,225,166,72,28,2,27,75,153,134,142,4,160,67,106,246,77,61,112,176,171,132,207,193,213,169,
43,104,183,192,196,110,188,213,171,83,91,204,204,130,142,7,149,45,54,163,71,211,69,218,216,51,221,224,149,189,4,113,194,75,221,238,134,96,204,157,40,180,238,229,13,26,229,235,112,251,206,80,209,51,146,19,65,54,201,129,216,82,0,115,
190,165,71,170,61,194,118,73,206,105,155,119,171,162,238,121,168,205,237,203,246,212,26,149,212,239,173,107,23,133,153,0,168,1,113,75,4,255,172,170,172,224,214,156,39,176,162,99,16,73,100,140,13,35,183,1,153,209,15,73,232,237,63,185,
255,204,192,253,78,153,119,255,88,37,255,227,179,227,44,155,144,251,255,194,46,255,26,237,236,185,170,57,146,221,143,151,157,167,17,65,232,106,108,215,200,255,255,255,255,106,177,192,195,145,45,22,134,196,108,188,65,107,116,121,69,144,218,221,
58,75,42,5,62,33,194,217,206,230,150,165,62,208,152,236,37,75,15,142,233,252,21,255,255,200,13,90,250,8,210,204,47,132,136,241,38,247,190,17,255,38,172,226,210,11,132,148,24,186,178,85,160,73,155,18,145,255,141,90,35,80,16,230,
27,43,255,183,211,35,88,232,77,97,255,255,104,26,101,69,255,255,202,95,108,255,46,173,73,132,24,169,238,209,171,255,15,238,45,78,172,108,123,193,78,215,57,255,210,43,242,52,189,128,249,1,145,77,89,193,187,129,29,208,209,14,72,84,
251,155,135,12,52,65,86,58,149,255,252,61,164,5,158,13,232,55,212,166,147,210,51,179,131,223,144,23,158,102,134,32,1,200,222,111,192,218,67,1,91,25,71,98,64,171,141,48,64,179,35,144,130,148,128,187,134,227,107,255,255,119,78,255,
208,54,28,98,129,224,224,12,125,73,48,150,205,99,35,147,149,192,85,85,255,65,206,120,204,6,114,175,166,240,208,75,232,58,113,93,46,77,199,255,255,100,66,223,52,240,4,72,72,243,28,239,55,244,236,92,244,246,255,167,149,221,99,180,
143,175,13,227,245,126,60,254,189,178,200,237,6,36,90,5,177,107,161,142,204,0,64,204,188,166,96,94,43,22,255,160,27,255,59,255,80,37,36,140,165,255,211,84,108,232,17,50,5,83,194,255,111,129,255,188,90,226,76,10,139,87,150,19,
255,105,91,174,194,235,105,135,197,90,76,87,222,251,192,144,122,86,100,32,255,114,128,255,255,255,183,6,149,225,95,34,14,222,179,28,172,255,86,100,178,158,207,49,114,196,128,57,183,55,9,213,32,149,154,85,204,79,83,97,112,198,128,158,
128,160,43,206,177,6,213,94,209,193,225,9,150,223,123,249,67,217,100,124,255,56,35,250,144,255,128,255,255,74,212,116,196,195,86,150,225,248,43,255,226,2,255,254,30,255,129,200,255,76,233,255,22,98,255,139,163,255,249,219,238,242,255,196,
216,244,11,40,201,216,40,233,254,170,195,106,178,243,85,154,61,205,60,28,77,39,254,209,183,88,25,76,41,108,184,255,123,204,81,102,141,218,119,105,2,155,14,134,218,255,139,139,29,212,10,227,226,205,112,142,121,61,129,106,169,233,179,255,
168,126,193,61,113,47,82,224,180,141,235,41,168,255,151,194,40,83,31,23,213,13,177,168,48,52,57,12,195,97,210,149,47,169,172,5,8,187,74,106,62,193,131,128,27,113,101,87,37,184,55,74,170,102,146,42,202,216,74,1,40,211,229,111,
34,159,215,136,238,83,73,214,108,255,101,26,255,93,196,52,97,161,248,195,252,255,48,197,149,54,150,137,131,80,255,204,41,98,130,188,227,16,160,18,1,161,126,65,51,231,165,28,158,82,36,54,46,89,73,255,15,192,144,198,49,250,62,125,
134,32,16,153,234,6,138,87,227,79,62,162,18,82,255,4,42,168,136,133,76,249,155,156,158,40,134,153,127,243,255,31,228,118,6,59,60,221,59,13,222,225,235,196,255,241,190,103,115,77,231,61,110,141,95,70,235,255,218,134,241,255,70,173,
133,124,226,223,145,27,77,8,54,227,158,249,136,255,72,10,149,193,165,137,154,125,91,66,247,58,119,28,228,255,154,255,12,162,149,46,107,6,131,253,88,250,141,74,255,131,76,209,163,199,250,253,218,182,221,92,81,146,32,255,147,4,92,246,
38,180,164,201,66,51,255,14,213,255,240,14,113,18,117,31,125,16,249,191,112,255,255,213,163,87,133,73,65,202,227,100,202,126,172,16,135,139,49,158,231,143,126,16,194,141,74,143,41,160,88,43,71,77,112,133,31,245,67,183,100,184,85,153,
109,204,42,131,143,7,57,228,205,255,227,183,37,119,206,252,177,107,255,122,114,136,130,234,100,247,193,48,74,45,142,201,99,53,66,194,87,159,223,232,51,43,92,214,25,242,32,119,1,67,159,255,207,138,188,97,1,78,182,69,158,136,13,6,
0,208,186,182,229,79,5,94,108,172,0,43,178,149,199,53,91,61,252,175,114,254,186,169,34,220,216,255,159,255,160,137,173,143,230,255,103,14,222,232,194,214,86,149,77,233,187,191,167,255,206,83,17,216,86,146,110,189,57,102,87,185,162,153,
35,28,192,249,134,151,141,20,54,40,94,61,219,194,39,34,188,180,111,12,169,48,255,183,210,137,10,101,171,225,252,104,73,205,176,228,217,145,242,255,116,231,95,202,213,55,245,38,11,123,255,247,248,255,129,255,155,94,255,1,156,236,79,54,
72,99,128,101,196,2,84,51,83,177,44,95,67,187,131,253,153,50,219,80,97,243,148,25,192,210,150,130,213,149,42,28,237,0,244,80,64,247,252,89,10,255,184,196,255,35,200,48,57,59,206,171,255,2,157,173,175,137,190,193,194,159,127,227,
68,107,103,224,198,239,66,191,105,79,222,115,37,255,144,115,122,220,154,215,131,245,246,113,146,217,14,73,167,255,151,131,168,209,226,188,207,67,115,95,229,255,149,70,211,22,233,78,124,137,255,224,249,212,161,255,155,251,13,66,16,230,228,175,
138,62,221,255,255,142,50,255,222,146,34,116,146,182,23,105,183,255,102,255,255,50,3,161,255,160,12,57,79,49,170,90,139,171,179,255,13,203,110,239,74,255,138,153,202,137,219,225,100,16,242,182,255,121,255,232,253,144,99,56,140,30,71,43,
176,118,123,251,220,86,85,255,199,177,171,139,116,181,70,85,177,147,233,181,192,255,2,141,139,175,64,203,241,168,167,137,204,255,250,222,235,30,198,67,238,131,33,138,241,143,143,243,249,255,24,72,207,92,126,235,219,145,230,31,142,242,198,6,
44,89,104,255,213,61,192,176,117,81,90,132,218,218,69,103,220,168,236,237,31,128,146,46,91,234,221,176,255,20,209,119,255,174,64,2,3,255,36,239,17,122,242,44,16,125,53,23,145,66,175,10,151,166,61,207,71,246,34,134,111,185,93,20,
169,38,11,250,158,175,255,214,134,111,246,0,245,30,255,110,109,198,203,46,88,253,189,182,13,127,136,176,106,38,58,173,178,175,30,75,22,30,64,103,108,182,77,148,15,176,203,139,192,130,127,172,77,29,141,120,128,78,126,231,129,231,92,186,
107,175,241,190,150,87,222,133,255,45,44,37,67,223,255,154,93,104,130,255,183,184,9,255,200,182,255,108,237,205,211,125,255,255,255,255,47,81,255,255,255,42,42,44,84,97,210,135,255,58,142,255,229,241,255,214,34,255,150,34,156,114,183,255,
192,137,36,173,255,255,153,87,29,60,107,116,10,144,239,99,64,255,83,12,135,253,175,125,29,255,53,22,55,226,145,163,52,0,191,199,81,239,224,151,154,71,68,235,187,172,255,253,57,230,76,62,255,151,204,190,116,255,94,255,255,143,236,255,
134,66,52,225,189,190,232,190,107,55,96,78,172,59,211,132,215,167,175,205,59,65,206,195,157,242,166,189,209,215,153,40,255,170,148,4,44,84,179,50,48,199,22,116,157,164,170,77,79,32,232,175,109,251,141,3,220,189,179,187,235,70,81,158,
252,179,50,16,229,170,151,145,5,167,206,160,98,192,9,62,189,82,52,9,190,113,85,22,126,150,85,134,211,74,54,209,17,139,1,28,55,76,222,219,167,235,200,168,3,67,73,149,99,149,88,30,167,97,5,213,245,114,1,21,93,141,255,19,
83,255,249,202,35,10,68,255,182,235,122,175,123,181,186,255,231,197,232,216,63,221,192,75,5,66,148,89,14,209,217,86,120,27,175,131,209,126,132,183,187,255,255,75,134,124,182,255,86,143,207,111,247,21,166,187,198,101,119,6,6,86,233,144,
167,255,118,35,248,236,80,202,114,105,226,4,221,30,124,3,188,110,57,91,103,248,121,7,18,4,178,162,65,210,10,32,214,173,43,249,250,194,223,39,100,7,240,254,159,229,169,114,43,117,82,255,74,255,255,40,159,255,29,83,255,46,255,255,
71,48,251,142,217,172,239,10,255,163,146,255,20,93,85,137,221,96,181,156,188,128,185,176,164,255,188,171,104,178,156,255,255,211,34,235,76,34,156,152,37,255,157,152,40,231,82,116,255,167,55,89,49,255,128,147,131,206,43,245,239,241,180,144,
238,218,204,49,255,68,144,255,129,197,255,250,250,243,40,165,255,255,211,237,168,131,108,3,127,222,255,224,195,199,207,127,140,232,201,117,76,6,56,255,30,48,91,255,139,242,79,138,255,2,5,155,164,203,45,157,148,110,51,103,211,214,101,15,
47,92,220,197,171,40,40,248,131,69,149,157,61,160,1,68,29,28,208,86,136,142,123,215,74,191,199,131,101,51,84,255,234,99,158,86,220,65,237,14,58,87,203,73,227,188,80,240,188,72,204,233,180,212,4,163,92,169,202,238,206,62,168,167,
26,255,1,233,100,176,86,179,194,219,43,14,153,150,217,185,157,101,61,17,147,123,221,215,75,183,228,72,142,201,35,253,219,244,201,205,109,173,63,34,197,250,255,75,239,222,166,255,70,255,57,222,189,255,123,157,139,111,243,88,146,11,245,174,
7,229,255,80,168,184,91,237,212,142,255,102,198,110,116,139,182,255,67,140,255,53,185,239,50,96,168,238,100,107,152,238,255,189,191,220,255,167,255,200,134,203,50,32,251,47,149,199,150,173,184,48,8,160,255,111,108,17,221,246,237,58,52,61,
119,29,255,171,111,102,14,108,214,173,63,177,155,111,226,42,251,143,248,254,56,130,27,135,255,137,161,159,250,164,255,226,137,255,6,134,179,10,114,255,105,196,255,247,202,105,199,220,30,106,0,190,122,37,255,230,229,255,148,208,228,227,132,255,
62,28,255,97,222,203,74,139,249,255,45,255,17,141,231,126,224,255,172,233,255,249,97,117,170,225,255,156,141,166,43,138,83,73,71,62,136,25,255,162,86,216,1,23,255,38,226,255,131,240,255,187,17,196,74,103,126,175,236,255,76,111,188,134,
146,255,97,13,255,108,73,9,8,10,151,182,154,44,241,167,73,159,215,255,46,168,52,88,199,162,97,204,6,99,167,138,197,37,14,93,158,180,168,187,108,248,6,181,196,73,255,13,20,137,39,5,67,181,230,53,201,205,80,136,21,20,143,174,
133,36,119,204,95,158,48,17,242,255,170,89,113,120,165,185,130,59,235,255,208,110,251,0,69,54,170,147,177,4,74,149,167,195,189,250,64,133,175,16,126,252,162,109,17,36,222,160,154,231,197,235,255,244,189,117,150,193,22,57,75,82,111,19,
182,209,3,88,207,217,50,86,34,158,161,221,255,8,113,211,255,108,200,180,208,190,39,255,223,228,74,158,57,60,105,24,192,138,5,38,172,1,97,90,142,208,249,229,0,255,164,131,255,255,80,56,40,192,0,206,203,106,77,113,28,155,255,255,
129,88,45,11,54,191,157,141,151,89,23,82,8,177,45,226,100,171,6,120,237,124,178,51,100,238,214,17,179,126,113,121,38,86,23,229,97,128,160,174,232,23,174,226,58,77,253,105,60,15,138,16,173,108,144,215,18,133,102,133,73,229,118,193,
220,166,239,255,78,157,207,254,34,234,163,207,10,89,125,116,107,76,255,41,10,131,78,114,187,160,44,149,228,209,116,159,123,255,220,24,193,47,192,255,74,182,150,255,75,228,128,242,207,92,149,224,255,42,90,213,71,244,255,222,174,250,165,255,
255,114,54,255,231,57,221,32,244,213,182,254,238,199,168,255,205,39,29,190,186,69,255,255,139,194,101,239,101,191,199,62,255,75,56,255,130,255,62,53,91,191,25,18,181,255,55,91,122,22,206,194,106,32,249,5,183,167,170,149,93,150,255,217,
140,255,47,112,255,244,141,217,114,159,217,108,13,26,84,159,231,167,98,220,13,102,143,9,188,174,217,137,129,5,190,145,45,20,158,214,66,55,199,255,14,80,76,3,225,120,239,195,73,0,174,136,195,252,227,130,84,37,254,46,249,255,150,6,
184,169,72,183,31,6,178,165,12,220,131,246,73,174,199,61,254,226,195,104,46,2,66,63,222,79,234,126,255,103,155,117,127,5,255,54,237,105,174,211,255,141,38,97,93,163,204,255,21,255,213,64,226,246,174,229,238,188,237,215,12,177,103,119,
95,0,52,255,202,163,189,190,143,230,18,255,58,106,218,176,247,7,22,123,152,251,39,97,160,187,132,83,56,134,128,213,112,157,14,255,149,22,200,249,232,57,46,97,118,62,227,119,131,155,137,114,239,79,91,76,5,27,106,153,160,133,125,215,
70,214,212,255,164,130,68,7,50,24,20,20,251,166,125,207,241,253,77,93,216,87,195,10,13,50,209,60,190,216,61,212,209,144,229,209,186,194,255,253,255,168,129,255,221,115,255,51,126,246,242,122,255,246,221,255,149,48,233,30,143,198,205,191,
62,228,162,120,113,60,255,231,210,255,158,229,228,0,63,238,86,183,65,212,244,255,232,21,166,219,248,133,49,90,216,146,189,111,181,73,202,134,137,255,164,114,120,255,168,84,55,34,186,255,255,101,101,114,189,117,71,191,92,32,255,255,73,252,
120,22,237,209,92,255,66,39,99,77,108,143,53,118,255,192,86,245,101,0,224,86,173,34,120,11,85,84,87,74,136,237,2,52,229,92,204,198,95,86,208,111,235,123,116,95,175,125,199,107,175,59,229,37,51,83,106,155,179,183,12,224,114,242,
243,217,143,7,206,4,3,204,134,129,49,150,227,179,190,23,131,113,252,159,44,200,166,137,190,129,136,18,67,99,247,95,4,207,119,28,255,85,111,49,88,249,243,172,96,117,151,154,107,41,255,161,58,1,64,251,85,85,211,91,49,28,180,231,
165,125,155,103,44,172,4,255,202,136,90,167,120,255,139,111,197,156,255,255,133,0,255,49,108,198,66,155,121,35,35,133,255,255,127,47,255,255,255,111,255,255,68,127,32,72,17,124,10,56,122,32,204,251,222,206,83,164,207,216,250,79,180,136,
146,201,255,0,129,11,255,131,185,255,139,116,220,101,226,208,53,132,61,125,67,78,38,191,43,245,186,100,1,175,226,83,112,247,113,153,255,145,160,126,250,23,235,172,149,251,251,218,173,239,50,150,23,25,92,120,102,235,11,30,197,211,208,255,
114,39,231,193,247,93,28,7,0,206,115,255,1,255,21,42,213,160,160,219,124,208,42,167,61,125,117,218,116,211,112,64,255,150,210,226,172,255,58,199,60,102,231,255,125,1,242,118,255,255,241,34,195,1,173,117,204,143,255,219,119,236,255,23,
202,203,156,255,255,139,10,142,165,42,255,250,241,7,17,255,122,2,184,113,208,49,74,185,183,39,37,235,206,115,141,116,246,238,83,222,148,0,228,108,65,246,190,23,53,213,99,9,44,4,138,255,255,1,255,66,114,109,138,3,255,54,213,96,
90,102,228,40,142,141,20,14,81,9,185,96,255,55,132,96,210,34,68,111,110,255,67,134,150,132,255,9,238,27,128,78,220,18,73,151,62,233,21,232,176,124,243,255,136,255,195,122,245,206,183,235,224,195,152,172,246,243,40,129,179,92,91,193,
207,234,223,59,76,28,48,79,211,114,92,106,171,85,6,190,255,153,154,169,71,246,187,244,150,255,206,135,60,193,200,112,160,24,212,190,13,217,97,215,209,18,126,160,40,232,227,99,211,60,208,255,255,255,145,205,255,135,50,129,241,108,255,214,
194,255,195,162,149,201,174,173,68,97,31,56,19,255,95,83,215,247,35,130,148,36,182,196,218,214,37,50,97,241,208,195,220,94,196,245,205,255,213,135,134,216,176,255,61,81,21,255,176,119,177,208,107,53,195,9,97,255,80,171,255,160,146,11,
83,91,55,206,86,38,255,142,178,34,171,178,192,81,143,31,0,35,255,236,214,55,215,207,255,243,5,32,64,205,178,86,158,128,23,128,42,242,231,162,48,219,125,81,153,203,176,165,255,104,203,122,190,117,36,255,255,148,56,255,17,48,174,216,
255,118,226,182,149,104,255,248,182,102,187,23,139,203,76,186,103,245,47,200,193,193,255,39,255,111,131,131,119,79,50,225,59,192,181,218,64,223,52,90,236,105,41,57,57,247,255,255,255,255,207,197,186,255,0,15,246,172,176,81,112,230,121,167,
103,233,121,60,68,207,244,111,157,163,94,132,57,27,226,235,76,216,43,89,134,87,135,187,84,23,28,221,99,9,255,169,45,2,255,91,199,151,149,4,49,150,234,103,229,215,187,245,203,101,126,57,203,154,56,230,225,89,39,202,98,225,52,153,
23,130,87,115,36,111,150,78,20,229,230,13,170,139,106,1,111,55,255,255,218,132,234,187,137,128,11,63,68,140,144,100,130,62,43,144,154,130,46,120,223,92,137,27,102,209,41,121,141,251,143,122,216,113,22,147,226,211,95,100,247,247,115,255,
174,186,104,197,121,1,225,199,229,236,114,21,44,91,142,228,142,255,168,30,22,249,228,255,126,221,199,177,76,139,255,185,255,164,52,255,251,252,254,106,2,255,252,141,255,255,78,151,255,112,255,19,175,209,118,184,59,176,215,121,255,255,145,217,
190,91,16,215,87,5,146,36,105,248,67,253,139,212,12,111,165,247,234,58,120,166,47,32,181,156,48,254,28,20,92,48,219,55,84,153,181,232,144,236,113,129,157,192,255,90,240,221,197,131,91,99,161,247,199,11,216,248,188,51,34,69,28,147,
67,75,211,255,162,44,53,79,33,109,67,209,167,182,107,164,55,244,255,190,76,187,249,142,252,225,255,200,161,233,187,20,254,194,255,143,40,124,255,251,189,75,191,109,234,45,110,188,64,196,255,82,66,42,7,217,140,218,50,246,1,234,255,40,
84,200,4,212,230,210,125,255,40,117,145,92,173,214,187,31,255,34,155,255,114,206,206,116,209,47,255,255,86,179,45,216,84,157,138,200,214,118,255,248,115,160,127,85,75,104,109,82,155,95,184,159,113,255,47,89,255,5,209,255,47,134,161,212,
47,255,86,196,255,230,96,130,111,200,217,215,255,67,70,142,214,87,151,10,128,198,15,99,181,151,11,232,152,255,139,175,78,68,208,188,145,199,132,44,7,48,197,218,235,245,20,55,33,7,59,165,202,35,131,119,76,252,255,132,239,201,154,177,
7,13,251,226,197,110,222,134,37,64,68,223,68,169,118,175,68,60,249,197,81,187,75,77,252,38,62,222,211,116,19,32,179,209,1,150,124,255,215,207,255,234,161,103,1,108,73,111,207,99,169,143,20,216,222,14,152,31,143,190,255,160,255,255,
90,131,166,255,196,154,242,230,202,167,32,255,246,148,221,87,255,249,110,73,233,155,95,185,8,105,148,206,173,100,136,110,102,234,86,255,109,247,252,159,105,255,200,183,228,133,37,176,219,40,221,177,130,203,202,169,34,196,195,225,217,135,226,19,
225,183,95,255,250,212,62,38,83,226,108,254,205,180,233,246,255,214,84,24,29,186,118,255,158,23,200,255,233,32,145,32,18,26,218,234,189,255,63,185,240,93,111,173,224,216,6,88,191,228,200,199,170,255,165,130,78,196,171,73,241,84,246,240,
142,181,255,168,130,255,246,66,174,15,163,255,248,212,255,54,237,255,154,120,255,232,90,255,152,0,255,77,104,255,105,156,255,210,127,255,114,198,255,207,228,200,36,179,255,125,196,255,109,142,65,27,220,7,232,224,210,241,255,191,65,228,135,177,
124,38,255,217,207,255,170,166,128,101,255,255,11,234,215,140,95,118,249,255,207,67,254,238,217,76,132,1,208,150,255,104,59,106,66,26,122,165,166,226,189,41,207,161,133,7,172,156,19,215,187,89,95,81,202,157,44,184,46,200,186,156,196,244,
215,239,176,68,161,105,14,200,169,58,6,124,1,222,230,60,106,205,110,184,220,118,120,208,242,173,99,147,126,84,240,252,164,17,82,90,203,230,255,234,8,250,165,159,43,246,207,196,77,108,146,149,81,204,65,17,157,17,226,106,151,215,149,0,
135,240,183,240,17,216,254,175,196,34,188,255,255,210,125,94,41,43,89,255,81,26,255,222,108,65,97,227,170,44,114,149,125,255,29,255,255,190,93,187,255,80,255,255,222,227,226,255,255,157,18,167,202,63,255,255,178,255,248,135,255,212,66,173,
201,251,169,49,67,21,228,252,254,255,53,255,229,95,213,210,232,255,120,4,107,225,0,255,235,200,255,228,143,2,172,158,238,125,165,59,142,190,122,168,232,133,44,59,229,61,61,184,20,121,215,165,242,118,43,255,251,251,121,57,247,25,66,21,
225,107,39,49,144,227,43,138,115,29,189,244,150,195,163,236,140,95,184,10,31,203,150,247,26,90,128,12,15,92,25,55,108,251,249,174,15,142,198,122,104,11,110,245,166,255,106,235,244,188,86,180,26,246,134,242,88,174,246,54,255,230,44,255,
105,187,255,125,152,253,45,82,252,177,215,255,117,39,109,164,86,124,187,56,121,9,22,244,48,167,255,155,157,255,202,160,240,27,13,171,49,143,92,163,123,255,255,66,87,138,59,220,18,44,121,34,240,227,104,1,185,73,193,138,139,250,176,117,
30,55,176,64,20,0,31,51,255,170,110,143,92,198,40,79,58,53,108,113,119,152,34,224,225,50,118,62,144,132,91,26,76,93,157,115,255,218,255,95,255,147,255,84,36,255,16,177,118,47,224,35,77,54,103,179,255,255,81,150,101,66,143,244,
248,209,188,19,148,189,4,6,191,234,120,205,41,253,75,60,72,134,9,6,99,108,124,239,12,118,255,1,23,24,13,127,109,45,233,43,121,249,114,65,45,190,181,77,217,189,133,165,245,208,255,240,207,116,149,93,190,255,146,186,48,182,221,22,
214,219,255,181,4,57,173,64,255,169,42,240,235,153,255,159,14,135,74,230,220,245,116,58,156,255,93,151,255,78,255,149,255,255,79,187,102,123,206,86,130,177,105,217,176,255,46,115,149,114,255,218,153,21,247,119,170,183,159,157,108,116,21,255,
233,166,154,249,73,69,33,15,244,9,165,61,131,141,207,204,255,132,131,95,180,122,9,158,204,10,114,22,157,162,217,255,210,203,244,193,206,237,105,19,31,210,108,255,131,133,220,226,97,186,229,54,232,88,245,187,153,65,255,3,118,125,189,251,
218,243,19,8,102,190,1,35,14,252,188,224,73,34,37,208,122,129,234,246,47,145,229,232,255,233,214,255,143,230,255,19,49,190,54,255,81,105,188,142,96,148,255,175,151,255,211,159,255,52,145,255,107,194,135,163,65,128,241,135,185,166,168,255,
223,96,255,110,221,129,27,178,255,116,92,213,61,153,224,255,193,55,75,100,254,248,255,83,255,55,65,255,27,215,255,157,203,189,255,80,148,131,79,255,201,104,1,32,147,45,165,123,30,116,248,49,86,210,128,241,255,76,230,251,41,132,69,94,
183,147,112,10,52,255,107,97,27,209,50,81,152,71,215,12,141,156,38,190,183,126,39,30,168,124,205,222,182,57,235,178,255,143,112,129,125,108,233,13,224,54,195,157,254,128,79,37,253,11,89,139,46,169,194,234,204,29,74,102,92,158,187,98,
48,84,215,215,101,36,38,151,224,204,42,73,73,167,244,1,6,27,244,204,154,220,112,1,36,122,49,252,194,252,253,25,216,38,163,150,107,91,126,171,222,247,3,0,141,178,225,150,100,255,255,188,237,109,195,255,255,252,255,203,228,255,163,122,
138,235,145,163,243,188,255,255,190,237,48,126,255,60,39,67,219,74,56,123,33,141,22,243,156,179,250,170,160,220,255,255,125,255,165,97,171,68,6,255,52,48,255,44,34,225,4,60,101,232,129,178,59,239,108,167,87,101,205,139,3,168,136,221,
174,101,197,197,89,79,175,32,202,91,240,148,255,190,198,120,218,104,11,114,231,180,95,237,104,163,137,162,185,110,98,96,69,191,27,129,119,59,41,121,111,226,231,70,62,175,169,197,59,33,196,255,182,200,224,255,231,187,135,118,73,244,158,98,
255,80,63,244,128,138,255,70,69,255,126,103,255,151,255,184,255,202,255,2,187,255,87,135,255,24,215,205,235,167,255,1,164,255,243,67,255,46,27,171,1,33,255,76,118,143,227,66,183,127,190,238,196,255,54,212,255,36,103,103,143,96,77,185,
33,102,179,185,210,161,255,153,49,72,255,195,54,81,73,196,145,91,197,84,255,190,44,211,255,159,2,50,7,62,80,255,174,48,83,94,63,104,30,136,1,48,236,152,160,124,253,156,156,197,143,243,55,81,183,53,125,220,246,74,145,160,41,0,
37,184,219,54,92,1,11,23,122,10,107,146,197,200,79,21,189,110,255,172,234,150,174,242,166,135,38,77,93,231,245,175,25,255,107,67,2,11,64,49,3,193,215,131,77,99,40,91,1,247,9,111,31,255,106,242,134,119,189,41,9,193,95,239,
65,95,16,167,28,107,186,239,112,46,235,92,155,147,126,219,191,69,46,148,104,103,197,196,84,255,204,101,255,109,198,57,255,42,255,225,78,89,255,24,203,255,98,255,220,1,139,238,45,255,255,24,173,177,44,67,99,19,247,223,255,255,197,34,
